-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-80
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-80
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-79
MERGED from [com.amazonaws:aws-android-sdk-s3:2.74.0] /Users/lany/.gradle/caches/transforms-4/019e32372f82781cd9fe7430f21824fb/transformed/jetified-aws-android-sdk-s3-2.74.0/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-s3:2.74.0] /Users/lany/.gradle/caches/transforms-4/019e32372f82781cd9fe7430f21824fb/transformed/jetified-aws-android-sdk-s3-2.74.0/AndroidManifest.xml:10:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/lany/.gradle/caches/transforms-4/a58d0c6f921dd294282d01ed9f68d083/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/lany/.gradle/caches/transforms-4/a58d0c6f921dd294282d01ed9f68d083/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /Users/lany/.gradle/caches/transforms-4/195e72ed486965b2eacc1e295a3c2aec/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /Users/lany/.gradle/caches/transforms-4/195e72ed486965b2eacc1e295a3c2aec/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:18:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:18:5-79
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-76
meta-data#android.max_aspect
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-18:35
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-32
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-46
meta-data#android.notch_support
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-21:36
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-33
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-49
meta-data#notch.config
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:9-24:50
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-47
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
provider#com.github.lany192.arch.utils.BoxFileProvider
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-36:20
	android:grantUriPermissions
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-47
	android:authorities
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-60
	android:exported
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-73
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-35:63
	android:resource
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:17-60
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:17-67
provider#androidx.startup.InitializationProvider
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:9-60:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:11:9-19:20
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:13-31
	android:authorities
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-68
	android:exported
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-67
meta-data#com.github.lany192.arch.startup.LogInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-44:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:17-78
meta-data#com.github.lany192.arch.startup.ContextInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-47:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:47:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:17-82
meta-data#com.github.lany192.arch.startup.KVInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:48:13-50:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:50:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:49:17-77
meta-data#com.github.lany192.arch.startup.DialogInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:51:13-53:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:53:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:52:17-81
meta-data#com.github.lany192.arch.startup.CrashInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:54:13-56:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:56:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:55:17-80
meta-data#com.github.lany192.arch.startup.ToastInitializer
ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:59:17-49
	android:name
		ADDED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:58:17-80
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-83
	android:name
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-80
service#com.github.lany192.update.service.DownloadService
ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-85
	android:name
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:18-82
provider#com.github.lany192.update.config.AppUpdateFileProvider
ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-64
	android:exported
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-82
activity#com.lany192.box.router.ui.SchemeFilterActivity
ADDED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-20:20
	android:exported
		ADDED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
provider#com.liulishuo.okdownload.OkDownloadProvider
ADDED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:10:9-13:40
	android:authorities
		ADDED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:12:13-76
	android:exported
		ADDED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:11:13-71
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
queries
ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.lany192.box.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.lany192.box.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:29:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:36:13-47
	android:authorities
